Asset,Date,Actual,Forecast,RMSE,MAPE
Commodity A,2023-01-05,163.77,277.73628459872816,115.93157025768694,0.4541254675330995
Commodity A,2023-04-22,201.63,277.73628461046724,115.93157025768694,0.4541254675330995
Commodity A,2023-03-07,232.59,277.7362846106994,115.93157025768694,0.4541254675330995
Commodity A,2023-11-26,149.22,277.736284610704,115.93157025768694,0.4541254675330995
Commodity A,2023-03-17,389.22,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-05-18,170.98,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-07-11,266.84,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-06-03,368.82,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-08-02,487.59,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-08-02,411.58,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-03-07,146.03,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-09-05,349.32,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-02-13,103.49,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-02-11,351.97,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-10-06,267.13,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-07-16,457.96,277.7362846107041,115.93157025768694,0.4541254675330995
Commodity A,2023-09-24,401.98,277.7362846107041,115.93157025768694,0.4541254675330995
Bond A,2023-06-14,257.0,267.05206062396235,134.39724575497252,0.9377994032558218
Bond A,2023-03-10,377.04,278.36109655551263,134.39724575497252,0.9377994032558218
Bond A,2023-05-11,398.26,277.645475649477,134.39724575497252,0.9377994032558218
Bond A,2023-03-28,208.67,277.6907591983361,134.39724575497252,0.9377994032558218
Bond A,2023-11-01,282.05,277.6878937149775,134.39724575497252,0.9377994032558218
Bond A,2023-12-07,70.43,277.6880750389922,134.39724575497252,0.9377994032558218
Bond A,2023-03-02,141.61,277.6880635650473,134.39724575497252,0.9377994032558218
Bond A,2023-04-08,338.29,277.68806429110344,134.39724575497252,0.9377994032558218
Bond A,2023-04-08,393.12,277.6880642451596,134.39724575497252,0.9377994032558218
Bond A,2023-05-24,294.11,277.68806424806684,134.39724575497252,0.9377994032558218
Bond A,2023-05-05,117.32,277.6880642478829,134.39724575497252,0.9377994032558218
Bond A,2023-12-10,59.3,277.68806424789454,134.39724575497252,0.9377994032558218
Bond A,2023-11-15,477.14,277.6880642478938,134.39724575497252,0.9377994032558218
Bond A,2023-02-01,108.47,277.68806424789386,134.39724575497252,0.9377994032558218
Bond A,2023-03-09,127.44,277.68806424789386,134.39724575497252,0.9377994032558218
Bond A,2023-08-20,121.56,277.68806424789386,134.39724575497252,0.9377994032558218
Bond A,2023-03-20,94.21,277.68806424789386,134.39724575497252,0.9377994032558218
Bond A,2023-04-02,106.31,277.68806424789386,134.39724575497252,0.9377994032558218
Bond A,2023-01-26,113.98,277.68806424789386,134.39724575497252,0.9377994032558218
Bond A,2023-09-19,297.19,277.68806424789386,134.39724575497252,0.9377994032558218
Bond A,2023-06-16,190.39,277.68806424789386,134.39724575497252,0.9377994032558218
Bond A,2023-06-27,224.26,277.68806424789386,134.39724575497252,0.9377994032558218
